NU_ANO;CO_CURSO;QE_I04
2025;2304;J
2025;18594;J
2025;2304;J
2025;1390309;J
2025;1397772;J
2025;2304;J
2025;2304;J
2025;1439;J
2025;2304;J
2025;2918;J
2025;93001;J
2025;7676;J
2025;2304;J
2025;2304;J
2025;1453564;J
2025;1399489;J
2025;71859;J
2025;97679;J
2025;303;J
2025;85652;J
2025;2304;J
2025;78256;J
2025;98406;J
2025;2304;J
2025;1257524;J
2025;1190621;J
2025;72663;J
2025;1190621;J
2025;9326;J,K
2025;57402;J,K
2025;1427370;J,K
2025;91219;J,K
2025;2304;J,K
2025;66361;J,K
2025;1173014;J,K
2025;758;J,K
2025;49060;J,K
2025;1171609;J,K
2025;9772;J,K
2025;1104264;J,K
2025;868;J,K
2025;74655;J,K
2025;5000812;J,K
2025;18447;J,K
2025;1258023;J,K
2025;100688;J,K
2025;5000979;J,K
2025;9772;J,K
2025;1327450;J,K
2025;1445016;J,K
2025;57402;J,K
2025;72681;J,K
2025;64918;J,K
2025;91219;J,K
2025;86288;J,K
2025;1399617;J,K
2025;11114;J,K
2025;100956;J,K
2025;5001341;J,K
2025;1166567;J,K
2025;90084;J,K
2025;18472;J,K
2025;5001294;J,K
2025;9805;J,K
2025;7676;J,K
2025;1184325;J,K
2025;1399482;J,K
2025;15343;J,K
2025;1163738;J,K
2025;13424;J,K
2025;5000981;J,K
2025;72767;J,K
2025;59414;J,K
2025;72681;J,K
2025;1178672;J,K
2025;5001183;J,K
2025;5000812;J,K
2025;59174;J,K
2025;1390317;J,K
2025;9772;J,K
2025;19206;J,K
2025;74655;J,K
2025;4082;J,K
2025;1427419;J,K
2025;1261971;J,K
2025;10224;J,K
2025;1200578;J,K
2025;5000933;J,K
2025;1408259;J,K
2025;19294;J,K
2025;1399617;J,K
2025;1168313;J,K
2025;1408507;J,K
2025;1178524;J,K
2025;1178524;J,K
2025;12569;J,K
2025;1385538;J,K
2025;1349675;J,K
2025;13103;J,K
2025;1193275;J,K
2025;84352;J,K
2025;72667;J,K
2025;5001183;J,K
2025;2918;J,K
2025;1483759;J,K
2025;5001294;J,K
2025;18472;J,K
2025;108884;J,K
2025;1397773;J,K
2025;1390309;J,K
2025;1168313;J,K
2025;18594;J,K
2025;1725;J,K
2025;82224;J,K
2025;1439;J,K,M
2025;1216474;J,L
2025;1135207;J,L
2025;484;J,L
2025;78256;J,L
2025;1192237;J,L
2025;15783;J,L
2025;5000930;J,L
2025;18472;J,L
2025;4503;J,L
2025;16904;J,L
2025;10224;J,L
2025;78256;J,L
2025;18472;J,L
2025;9805;J,L
2025;78256;J,L
2025;1399618;J,L
2025;1190280;J,L
2025;49910;J,L
2025;64918;J,L
2025;5001167;J,L
2025;14359;J,L
2025;12569;J,L
2025;85652;J,L
2025;85652;J,L
2025;1179501;J,L
2025;1173014;J,L
2025;79007;J,L
2025;90483;J,L
2025;1385538;J,L
2025;7705;J,L
2025;1321864;J,L
2025;13286;J,L
2025;1258021;J,L
2025;49060;J,L
2025;1390317;J,L
2025;5001341;J,L
2025;37304;J,L
2025;37304;J,L
2025;72681;J,L
2025;108882;J,L
2025;1135207;J,L
2025;5000979;J,L
2025;87537;J,L
2025;64706;J,L
2025;5001101;J,L
2025;2918;J,L
2025;8698;J,L
2025;84352;J,L
2025;1171609;J,L
2025;90084;J,L
2025;1390309;J,L
2025;1399287;J,L
2025;1399488;J,L
2025;10591;J,L
2025;1438629;J,L
2025;1180318;J,L
2025;21542;J,L
2025;1399479;J,L
2025;72767;J,L
2025;13286;J,L
2025;1465625;J,M
2025;1179189;J,M
2025;100688;J,M
2025;1385538;J,M
2025;1193275;J,M
2025;74655;J,M
2025;51835;J,M
2025;4503;K
2025;100956;K
2025;13200;K
2025;1399480;K
2025;11114;K
2025;1397772;K
2025;72675;K
2025;78256;K
2025;1390317;K
2025;1050663;K
2025;65114;K
2025;1185076;K
2025;72681;K
2025;18472;K
2025;12569;K
2025;1408505;K
2025;18594;K
2025;1029204;K
2025;7105;K
2025;1399479;K
2025;1187646;K
2025;1108786;K
2025;11114;K
2025;1059179;K
2025;1163738;K
2025;1179189;K
2025;1292917;K
2025;100956;K
2025;1108786;K
2025;98409;K
2025;18594;K
2025;72681;K
2025;1487491;K
2025;6496;K
2025;1171609;K
2025;1135207;K
2025;1178524;K
2025;4503;K
2025;7676;K
2025;72767;K
2025;5001466;K
2025;18472;K
2025;91219;K
2025;4503;K
2025;1342536;K
2025;1399489;K
2025;9772;K
2025;1427419;K
2025;18594;K
2025;1026;K
2025;1390317;K
2025;1193275;K
2025;9805;K
2025;90847;K
2025;100956;K
2025;1408261;K
2025;72681;K
2025;1178672;K
2025;1179189;K
2025;1399618;K
2025;1184060;K
2025;1399478;K
2025;98506;K
2025;1399479;K
2025;1427370;K
2025;9772;K
2025;18472;K
2025;1188900;K
2025;65114;K
2025;18605;K
2025;1399485;K
2025;18594;K
2025;72667;K,L
2025;389;K,L
2025;9772;K,M
2025;66248;L
2025;37304;L
2025;54490;L
2025;108882;L
2025;16904;L
2025;18594;L
2025;1202553;L
2025;1408505;L
2025;19294;L
2025;1200578;L
2025;1180318;L
2025;1180318;L
2025;54494;L
2025;1276878;L
2025;1421013;L
2025;51835;L
2025;1483773;L
2025;1483773;L
2025;1421013;L
2025;1408261;L
2025;1183313;L
2025;1486822;L
2025;11114;L
2025;1295813;L
2025;66361;L
2025;1477973;L
2025;1406536;L
2025;1408505;L
2025;1202588;L
2025;4503;L
2025;87941;L
2025;48854;L
2025;1068548;L
2025;1180318;L
2025;1200578;L
2025;1399478;L
2025;1399480;L
2025;90059;L
2025;1068548;L
2025;107766;L
2025;21542;L
2025;84408;L
2025;16236;L
2025;16236;L
2025;140;L
2025;12569;L
2025;13601;L
2025;8698;L
2025;72669;L
2025;13996;L
2025;1349675;L
2025;14093;L
2025;7414;L
2025;1102360;L
2025;1026;L
2025;13424;L
2025;91219;L
2025;59174;L
2025;1399615;L
2025;78256;L
2025;13453;L
2025;14563;L
2025;12;L
2025;11114;L
2025;72767;L
2025;1427370;L
2025;1330031;L
2025;87537;L
2025;1342537;L
2025;11114;L
2025;13286;L
2025;14563;L
2025;1136509;L
2025;66248;L
2025;1136509;L
2025;74594;L
2025;1257524;L
2025;37304;L
2025;66361;L
2025;11114;L
2025;1399616;L
2025;108884;L
2025;64918;L
2025;1050663;L
2025;5000812;L
2025;1399616;L
2025;5001183;L
2025;1438629;L
2025;1292917;L
2025;85652;L
2025;12345;L
2025;1216474;L
2025;5000930;L
2025;12569;L
2025;13286;L
2025;1483768;L
2025;59414;L
2025;12015;L
2025;74655;L
2025;758;L
2025;91219;L
2025;389;L
2025;12;L
2025;85652;L
2025;20360;L
2025;1399480;L
2025;78256;L
2025;13103;L
2025;1445016;L
2025;74655;L
2025;1421013;L
2025;1399617;L
2025;20360;L
2025;98406;L
2025;1399489;L
2025;5000001;L
2025;72667;L
2025;10224;L
2025;18594;L
2025;78256;L
2025;1397773;L
2025;72667;L
2025;100958;L
2025;1399614;L
2025;72667;L
2025;39415;L
2025;97679;L
2025;72681;L
2025;1190667;L
2025;1321864;L
2025;93001;L
2025;1136509;L
2025;57402;L
2025;1026;L
2025;10591;L
2025;1200712;L
2025;1477973;L
2025;8698;L
2025;8698;L
2025;7414;L
2025;82224;L
2025;20249;L
2025;1292917;L
2025;1397772;L
2025;107666;L
2025;1408262;L
2025;98506;L
2025;12692;L
2025;1349675;L
2025;6496;L
2025;90084;L
2025;72669;L
2025;5000979;L
2025;1390317;L
2025;9988;L
2025;65114;L
2025;15783;L
2025;1485621;L
2025;13866;L
2025;72681;L
2025;1445016;L
2025;7705;L
2025;1193275;L
2025;1107;L
2025;1327450;L
2025;1257777;L
2025;12813;L
2025;14615;L
2025;72669;L
2025;13286;L
2025;86288;L
2025;1419799;L
2025;1390317;L
2025;1448710;L
2025;1342610;L
2025;1202588;L
2025;1330031;L
2025;1202553;L
2025;1184432;L
2025;65114;L
2025;72669;L
2025;18605;L
2025;1108153;L
2025;16904;L
2025;5000979;L
2025;2918;L
2025;91219;L
2025;1190280;L
2025;1180318;L
2025;85652;L
2025;1276878;L
2025;15343;L
2025;12569;L
2025;1188900;L
2025;1486822;L
2025;72669;L
2025;7105;L
2025;1059179;L
2025;1385538;L
2025;758;L
2025;10222;L
2025;9805;L
2025;1200712;L
2025;91219;L
2025;1399477;L
2025;71859;L
2025;1179189;L
2025;91219;L
2025;100956;L
2025;1178672;L
2025;1101742;L
2025;5000812;L
2025;85652;L
2025;868;L
2025;13286;L
2025;12015;L
2025;1108786;L
2025;1173014;L
2025;1184060;L
2025;1026;L
2025;4082;L
2025;8437;L
2025;8437;L
2025;90847;L
2025;389;L
2025;90847;L
2025;90847;L
2025;1101742;L
2025;87537;L
2025;90847;L
2025;389;L
2025;9996;L
2025;1349675;L
2025;1171609;L
2025;5000001;L
2025;87537;L,M
2025;18594;L,M
2025;87537;L,M
2025;64918;L,M
2025;12970;L,M
2025;7837;L,M
2025;12;L,M
2025;65114;L,M
2025;53338;L,M
2025;71859;M
2025;1629;M
2025;51835;M
2025;11316;M
2025;1408507;M
2025;64918;M
2025;108014;M
2025;57402;M
2025;108014;M
2025;15783;M
2025;7676;M
2025;1168313;M
2025;4503;M
2025;1109361;M
2025;1477973;M
2025;15783;M
2025;64918;M
2025;1406536;M
2025;7676;M
2025;15783;M
2025;12813;M
2025;100688;M
2025;1292917;M
2025;19294;M
2025;18594;M
2025;1292917;M
2025;5001314;M
2025;5000979;M
2025;72767;M
2025;1200578;M
2025;1330031;M
2025;1314146;M
2025;1342449;M
2025;9988;M
2025;389;M
2025;20058;M
2025;97679;M
2025;90091;M
2025;90483;M
2025;87537;M
2025;5001183;M
2025;1109361;M
2025;1439;M
2025;51835;M
2025;7676;M
2025;9988;M
2025;9988;M
2025;90483;M
2025;14234;M
2025;100956;M
2025;7837;M
2025;1168313;M
2025;100956;M
2025;1408259;M
2025;1408259;M
2025;1399614;M
2025;87537;M
2025;150039;M
2025;100956;M
2025;7105;M
2025;150039;M
2025;64918;M
2025;74594;M
2025;1427419;M
2025;1399615;M
2025;19434;M
2025;1408505;M
2025;1408259;M
2025;74594;M
2025;1385521;M
2025;1171609;M
2025;1200578;M
2025;107666;M
2025;107766;M
2025;1179501;M
2025;1438629;M
2025;1104264;M
2025;1191415;M
2025;107666;M
2025;1483759;M
2025;1419799;M
2025;84352;M
2025;97679;M
2025;72667;M
2025;100956;M
2025;1188849;M
2025;1292917;M
2025;1406536;M
2025;19294;M
2025;5000930;M
2025;2695;M
2025;19294;M
2025;4503;M
2025;99476;M
2025;1408259;M
2025;84352;M
2025;9805;M
2025;48854;M
2025;72417;M
2025;58412;M
2025;1108786;M
2025;79007;M
2025;5001314;M
2025;19294;M
2025;5001183;M
2025;108882;M
2025;1202588;M
2025;1135207;M
2025;87537;M
2025;72767;M
2025;18594;M
2025;1189778;M
2025;1408505;M
2025;1408505;M
2025;5000930;M
2025;66248;M
2025;19294;M
2025;5001167;M
2025;4503;M
2025;1184325;M
2025;1180318;M
2025;1421013;M
2025;1292713;M
2025;1292917;M
2025;14563;M
2025;7676;M
2025;5920;M
2025;78256;M
2025;1184325;M
2025;14359;M
2025;13866;M
2025;1108153;M
2025;71859;M
2025;87537;M
2025;15839;M
2025;72681;M
2025;1292725;M
2025;7105;M
2025;1879;M
2025;1202553;M
2025;82224;M
2025;90059;M
2025;57852;M
2025;13424;M
2025;18594;M
2025;1168313;M
2025;85586;M
2025;3677;M
2025;57402;M
2025;1342610;M
2025;12569;M
2025;12569;M
2025;18472;M
2025;107766;M
2025;107766;M
2025;85652;M
2025;85652;M
2025;7676;M
2025;5001294;M
2025;5000979;M
2025;1399618;M
2025;1193275;M
2025;1190280;M
2025;5000979;M
2025;1408259;M
2025;1397772;M
2025;37304;M
2025;14615;M
2025;1193759;M
2025;18472;M
2025;1178672;M
2025;1179501;M
2025;1397771;M
2025;9996;M
2025;9996;M
2025;1202546;M
2025;12692;M
2025;100688;M
2025;1390311;M
2025;1399618;M
2025;1184432;M
2025;1214209;M
2025;1202546;M
2025;11233;M
2025;11446;M
2025;1200578;M
2025;7837;M
2025;113504;M
2025;1029204;M
2025;13103;M
2025;72667;M
2025;1188849;M
2025;1334344;M
2025;65114;M
2025;72767;M
2025;1200712;M
2025;1292917;M
2025;1399618;M
2025;16904;M
2025;57402;M
2025;1342536;M
2025;1390317;M
2025;12569;M
2025;65114;M
2025;1135207;M
2025;1183958;M
2025;1188127;M
2025;1188127;M
2025;1188127;M
2025;4503;M
2025;140;M
2025;1189778;M
2025;13866;M
2025;1399478;M
2025;15783;M
2025;100958;M
2025;18594;M
2025;5000979;M
2025;64918;M
2025;93001;M
2025;1136509;M
2025;12569;M
2025;86288;M
2025;59414;M
2025;97679;M
2025;1190280;M
2025;20360;M
2025;72681;M
2025;1399618;M
2025;1180318;M
2025;15783;M
2025;20058;M
2025;1349675;M
2025;1185903;M
2025;20058;M
2025;20058;M
2025;99476;M
2025;13286;M
2025;1397772;M
2025;5001183;M
2025;15783;M
2025;1399478;M
2025;14359;M
2025;1292917;M
2025;18472;M
2025;1399618;M
2025;1397771;M
2025;20058;M
2025;7414;M
2025;98406;M
2025;7414;M
2025;12345;M
2025;5001183;M
2025;140;M
2025;9326;M
2025;8698;M
2025;1188900;M
2025;1408261;M
2025;1349675;M
2025;13424;M
2025;5000979;M
2025;75821;M
2025;5001101;M
2025;72663;M
2025;93001;M
2025;72663;M
2025;14563;M
2025;5001294;M
2025;7676;M
2025;72681;M
2025;1399614;M
2025;5001183;M
2025;5000930;M
2025;5001294;M
2025;15475;M
2025;1399616;M
2025;5001033;M
2025;37304;M
2025;103596;M
2025;66361;M
2025;5001294;M
2025;13286;M
2025;1029204;M
2025;1399477;M
2025;72663;M
2025;12345;M
2025;1390317;M
2025;100688;M
2025;72663;M
2025;97679;M
2025;1397771;M
2025;1349675;M
2025;1421013;M
2025;5001033;M
2025;1408262;M
2025;8554;M
2025;5001294;M
2025;1399614;M
2025;1200578;M
2025;93001;M
2025;9996;M
2025;100958;M
2025;85652;M
2025;78256;M
2025;64918;M
2025;5001294;M
2025;1397772;M
2025;5000979;M
2025;1421100;M
2025;1184325;M
2025;2918;M
2025;5001101;M
2025;5001167;M
2025;1258023;M
2025;100956;M
2025;91219;M
2025;1135207;M
2025;1390309;M
2025;1314146;M
2025;59414;M
2025;14234;M
2025;1171609;M
2025;1390317;M
2025;1178524;M
2025;11114;M
2025;1200712;M
2025;14975;M
2025;1427370;M
2025;120983;M
2025;108882;M
2025;108882;M
2025;82224;M
2025;74655;M
2025;10222;M
2025;3148;M
2025;37304;M
2025;1477973;M
2025;14975;M
2025;10289;M
2025;1192188;M
2025;1258023;M
2025;13286;M
2025;18594;M
2025;54494;M
2025;1465625;M
2025;60660;M
2025;20249;M
2025;99476;M
2025;14975;M
2025;1399477;M
2025;48854;M
2025;1187646;M
2025;72669;M
2025;1342536;M
2025;1135207;M
2025;1108786;M
2025;5345;M
2025;60660;M
2025;1258023;M
2025;7676;M
2025;1107;M
2025;1408262;M
2025;103596;M
2025;75821;M
2025;91219;M
2025;11114;M
2025;9326;M
2025;69464;M
2025;14563;M
2025;12345;M
2025;93001;M
2025;121850;M
2025;1313341;M
2025;5000979;M
2025;1330031;M
2025;53338;M
2025;19434;M
2025;86288;M
2025;1330031;M
2025;1390309;M
2025;15839;M
2025;91219;M
2025;19206;M
2025;13286;M
2025;72669;M
2025;1184060;M
2025;1397772;M
2025;5000930;M
2025;66361;M
2025;71859;M
2025;98506;M
2025;1178524;M
2025;16236;M
2025;4503;M
2025;1399615;M
2025;1397772;M
2025;4503;M
2025;18447;M
2025;38071;M
2025;13601;M
2025;108884;M
2025;108884;M
2025;1408262;M
2025;65114;M
2025;3677;M
2025;64706;M
2025;1397771;M
2025;66361;M
2025;868;M
2025;72669;M
2025;85652;M
2025;5001183;M
2025;1184432;M
2025;16236;M
2025;121850;M
2025;1202553;M
2025;4503;M
2025;15783;M
2025;20249;M
2025;1192237;M
2025;1191415;M
2025;3148;M
2025;100956;M
2025;15783;M
2025;12345;M
2025;1178672;M
2025;1202553;M
2025;107666;M
2025;9805;M
2025;57852;M
2025;91219;M
2025;5001033;M
2025;1399486;M
2025;1317634;M
2025;99476;M
2025;1180318;M
2025;1408508;M
2025;5909;M
2025;97679;M
2025;91219;M
2025;14563;M
2025;66361;M
2025;1330031;M
2025;71859;M
2025;1191415;M
2025;7705;M
2025;1292725;M
2025;1487491;M
2025;1487491;M
2025;9326;M
2025;1487491;M
2025;65924;M
2025;12015;M
2025;48854;M
2025;15839;M
2025;1108786;M
2025;48854;M
2025;1317634;M
2025;15783;M
2025;66361;M
2025;13866;M
2025;9996;M
2025;1059179;M
2025;1390317;M
2025;13200;M
2025;1163738;M
2025;1399484;M
2025;72681;M
2025;1385538;M
2025;64918;M
2025;1292726;M
2025;1397773;M
2025;1439;M
2025;72669;M
2025;1487290;M
2025;72669;M
2025;1322329;M
2025;1136509;M
2025;54494;M
2025;93001;M
2025;12569;M
2025;1188849;M
2025;59414;M
2025;98409;M
2025;121850;M
2025;100958;M
2025;6496;M
2025;1404416;M
2025;71689;M
2025;5001450;M
2025;1385538;M
2025;12569;M
2025;5001450;M
2025;5001450;M
2025;1068548;M
2025;13103;M
2025;74655;M
2025;1184060;M
2025;59414;M
2025;5001450;M
2025;1485621;M
2025;1190667;M
2025;1399480;M
2025;97679;M
2025;13601;M
2025;59414;M
2025;51835;M
2025;1278877;M
2025;1385538;M
2025;98409;M
2025;13996;M
2025;1202553;M
2025;98409;M
2025;11114;M
2025;1136509;M
2025;1385538;M
2025;1180318;M
2025;1487491;M
2025;1184047;M
2025;75821;M
2025;71859;M
2025;72669;M
2025;8960;M
2025;98506;M
2025;91219;M
2025;1173014;M
2025;1342536;M
2025;1107;M
2025;5001341;M
2025;11233;M
2025;11233;M
2025;1292726;M
2025;13866;M
2025;13286;M
2025;1173014;M
2025;1173014;M
2025;5000981;M
2025;1216474;M
2025;1029204;M
2025;74655;M
2025;5000981;M
2025;1477973;M
2025;19850;M
2025;72681;M
2025;11114;M
2025;1202573;M
2025;1193275;M
2025;1184325;M
2025;18605;M
2025;1189607;M
2025;1483768;M
2025;1292725;M
2025;1486298;M
2025;5920;M
2025;90483;M
2025;1321864;M
2025;12970;M
2025;1292917;M
2025;5000930;M
2025;1408259;M
2025;1108281;M
2025;14359;M
2025;1179501;M
2025;49910;M
2025;7676;M
2025;13723;M
2025;1427420;M
2025;4503;M
2025;1487491;M
2025;8437;M
2025;1427419;M
2025;1397772;M
2025;1465625;M
2025;74655;M
2025;100958;M
2025;15475;M
2025;5909;M
2025;1487491;M
2025;1104264;M
2025;1487491;M
2025;1190280;M
2025;108882;M
2025;5001300;M
2025;2918;M
2025;1185076;M
2025;85652;M
2025;4503;M
2025;1136509;M
2025;1184325;M
2025;108882;M
2025;1136509;M
2025;2695;M
2025;1108786;M
2025;14234;M
2025;1879;M
2025;72417;M
2025;1427420;M
2025;1029204;M
2025;91219;M
2025;13601;M
2025;69464;M
2025;2695;M
2025;1399478;M
2025;1399478;M
2025;1399478;M
2025;18447;M
2025;12569;M
2025;91219;M
2025;1477973;M
2025;1390309;M
2025;1629;M
2025;74655;M
2025;1292726;M
2025;5000841;M
2025;1408505;M
2025;1427419;M
2025;91399;M
2025;72669;M
2025;84352;M
2025;1487491;M
2025;5001183;M
2025;1264844;M
2025;1487491;M
2025;19850;M
2025;2348;M
2025;1487491;M
2025;1108786;M
2025;4082;M
2025;49060;M
2025;74655;M
2025;74655;M
2025;1193264;M
2025;1487491;M
2025;74655;M
2025;72681;M
2025;1487491;M
2025;59414;M
2025;1487491;M
2025;1487491;M
2025;100956;M
2025;1487491;M
2025;1385538;M
2025;1487491;M
2025;74655;M
2025;91399;M
2025;1487491;M
2025;1487491;M
2025;1487491;M
2025;1487290;M
2025;1487491;M
2025;5000812;M
2025;1399482;M
2025;91219;M
2025;1399484;M
2025;1399617;M
2025;72667;M
2025;5000812;M
2025;1185025;M
2025;74655;M
2025;1487491;M
2025;85652;M
2025;71859;M
2025;1487491;M
2025;1487491;M
2025;389;M
2025;1487491;M
2025;1487491;M
2025;14359;M
2025;1487491;M
2025;1487491;M
2025;7705;M
2025;1190667;M
2025;19086;M
2025;1399479;M
2025;5000979;M
2025;1487491;M
2025;1029763;M
2025;1487491;M
2025;2392;M
2025;12970;M
2025;58412;M
2025;15783;M
2025;5909;M
2025;14615;M
2025;868;M
2025;3148;M
2025;51835;M
2025;49060;M
2025;1135207;M
2025;1408261;M
2025;1477973;M
2025;1190280;M
2025;1399478;M
2025;389;M
2025;1178524;M
2025;1068548;M
2025;1321864;M
2025;78256;M
2025;38071;M
2025;1178524;M
2025;12;M
2025;74655;M
2025;16904;M
2025;1190280;M
2025;1189778;M
2025;1185903;M
2025;1486298;M
2025;1178524;M
2025;5000979;M
2025;1200578;M
2025;90091;M
2025;9996;M
2025;1483768;M
2025;1178672;M
2025;58412;M
2025;13996;M
2025;12345;M
2025;13453;M
2025;1487290;M
2025;1192188;M
2025;1487491;M
2025;20360;M
2025;1421013;M
2025;57852;M
2025;4503;M
2025;7705;M
2025;7705;M
2025;2392;M
2025;5000979;M
2025;1135207;M
2025;1188127;M
2025;57402;M
2025;10224;M
2025;5001294;M
2025;5000812;M
2025;65924;M
2025;1136509;M
2025;12970;M
2025;1135207;M
2025;5000979;M
2025;1292917;M
2025;84408;M
2025;93001;M
2025;1397773;M
2025;1068548;M
2025;1629;M
2025;8437;M
2025;1190667;M
2025;1180318;M
2025;66248;M
2025;2695;M
2025;1399617;M
2025;1178524;M
2025;74655;M
2025;39415;M
2025;1399617;M
2025;1173014;M
2025;7837;M
2025;84408;M
2025;1178524;M
2025;1188900;M
2025;65114;M
2025;7414;M
2025;8698;M
2025;1427419;M
2025;59414;M
2025;57402;M
2025;1399618;M
2025;14359;M
2025;1180318;M
2025;1399478;M
2025;1261971;M
2025;18472;M
2025;1399486;M
2025;15839;M
2025;1185903;M
2025;389;M
2025;5000930;M
2025;1166567;M
2025;100956;M
2025;91219;M
2025;65114;M
2025;18605;M
2025;98406;M
2025;1258023;M
2025;1321864;M
2025;14234;M
2025;18447;M
2025;12970;M
2025;12692;M
2025;14359;M
2025;93001;M
2025;19850;M
2025;1419799;M
2025;5345;M
2025;1399482;M
2025;20360;M
2025;1421013;M
2025;72767;M
2025;18594;M
2025;1108786;M
2025;13453;M
2025;87941;M
2025;87537;M
2025;1399619;M
2025;5001183;M
2025;1292869;M
2025;10591;M
2025;13723;M
2025;5001101;M
2025;15839;M
2025;9805;M
2025;5001427;M
2025;1445016;M
2025;97679;M
2025;1168313;M
2025;65114;M
2025;1292726;M
2025;1257548;M
2025;1050663;M
2025;13723;M
2025;1408261;M
2025;1438629;M
2025;85652;M
2025;1399618;M
2025;13601;M
2025;13723;M
2025;90084;M
2025;1385538;M
2025;90084;M
2025;12970;M
2025;1321864;M
2025;1477973;M
2025;1108281;M
2025;5001294;M
2025;19850;M
2025;1188849;M
2025;5001101;M
2025;13286;M
2025;1190280;M
2025;1185025;M
2025;1136509;M
2025;1189607;M
2025;5001167;M
2025;1257524;M
2025;1136509;M
2025;1108786;M
2025;72675;M
2025;9988;M
2025;5001183;M
2025;1264844;M
2025;1184325;M
2025;1399483;M
2025;5000979;M
2025;10222;M
2025;9988;M
2025;16236;M
2025;1257524;M
2025;1202553;M
2025;1486298;M
2025;48854;M
2025;59174;M
2025;90084;M
2025;90084;M
2025;90084;M
2025;90084;M
2025;90084;M
2025;1050663;M
2025;14359;M
2025;5206;M
2025;5206;M
2025;86356;M
2025;1342505;M
2025;107666;M
2025;1399619;M
2025;1166567;M
2025;8698;M
2025;57852;M
2025;48854;M
2025;1166567;M
2025;11446;M
2025;1399619;M
2025;14359;M
2025;1166567;M
2025;1166567;M
2025;1135207;M
2025;12569;M
2025;10222;M
2025;86356;M
2025;1390317;M
2025;1390317;M
2025;1518;M
2025;93001;M
2025;1317634;M
2025;15343;M
2025;1399617;M
2025;13723;M
2025;5345;M
2025;72663;M
2025;1342505;M
2025;1180318;M
2025;65114;M
2025;78256;M
2025;69624;M
2025;4082;M
2025;1108786;M
2025;65114;M
2025;85652;M
2025;86356;M
2025;8698;M
2025;65114;M
2025;1421013;M
2025;107666;M
2025;1108786;M
2025;65114;M
2025;7676;M
2025;65114;M
2025;5001341;M
2025;18605;M
2025;6496;M
2025;13601;M
2025;1399489;M
2025;98406;M
2025;3677;M
2025;64918;M
2025;3418;M
2025;85652;M
2025;1399287;M
2025;5000930;M
2025;6496;M
2025;13424;M
2025;93001;M
2025;72663;M
2025;72663;M
2025;1518;M
2025;65114;M
2025;10224;M
2025;1184047;M
2025;18605;M
2025;14975;M
2025;72667;M
2025;1322329;M
2025;1322329;M
2025;12813;M
2025;100956;M
2025;1385521;M
2025;6496;M
2025;1214209;M
2025;14234;M
2025;1518;M
2025;1518;M
2025;1419799;M
2025;1518;M
2025;1108786;M
2025;5920;M
2025;91219;M
2025;1457503;M
2025;18605;M
2025;1397773;M
2025;1200712;M
2025;1317634;M
2025;1184047;M
2025;5000930;M
2025;64918;M
2025;1419799;M
2025;1317634;M
2025;1399483;M
2025;1385538;M
2025;5001427;M
2025;14725;M
2025;1399483;M
2025;1419799;M
2025;5000979;M
2025;1190280;M
2025;1399483;M
2025;1421100;M
2025;10224;M
2025;1399614;M
2025;1399478;M
2025;65114;M
2025;1190280;M
2025;86288;M
2025;5001294;M
2025;11114;M
2025;1190280;M
2025;11114;M
2025;1330031;M
2025;7105;M
2025;18605;M
2025;7837;M
2025;1193759;M
2025;1193759;M
2025;11233;M
2025;100956;M
2025;57402;M
2025;57402;M
2025;4503;M
2025;12569;M
2025;98506;M
2025;1202553;M
2025;1278877;M
2025;1104264;M
2025;11114;M
2025;140;M
2025;91219;M
2025;1390317;M
2025;103596;M
2025;5000981;M
2025;1399614;M
2025;1438629;M
2025;12970;M
2025;1184047;M
2025;1184047;M
2025;1419799;M
2025;1399483;M
2025;103596;M
2025;85652;M
2025;1108786;M
2025;1455021;M
2025;85652;M
2025;37304;M
2025;8554;M
2025;1109361;M
2025;1109361;M
2025;100958;M
2025;1257777;M
2025;1342536;M
2025;1317634;M
2025;13866;M
2025;1399488;M
2025;5001466;M
2025;1192188;M
2025;1107;M
2025;1342505;M
2025;1109361;M
2025;85652;M
2025;1258023;M
2025;5000812;M
2025;72417;M
2025;5001183;M
2025;64706;M
2025;1257562;M
2025;100956;M
2025;90059;M
2025;13866;M
2025;13200;M
2025;1108786;M
2025;758;M
2025;1397773;M
2025;4503;M
2025;100688;M
2025;97679;M
2025;1327450;M
2025;1261972;M
2025;1108786;M
2025;14975;M
2025;389;M
2025;1187646;M
2025;18594;M
2025;1108281;M
2025;1390311;M
2025;1427370;M
2025;4082;M
2025;71689;M
2025;18472;M
2025;93001;M
2025;1408505;M
2025;90059;M
2025;4503;M
2025;1178672;M
2025;16236;M
2025;13601;M
2025;82224;M
2025;87941;M
2025;11114;M
2025;15839;M
2025;1278877;M
2025;71689;M
2025;1349675;M
2025;100688;M
2025;1445016;M
2025;1202539;M
2025;8554;M
